{{DisambiguationFull
| logo            = [[File:Thor Vol 6 logo.png|thumb|center]]
| Others8         = [[Thor (A.I.vengers) (Earth-616)|A.I.venger]]; Thor (A.I.vengers) (Earth-616) from Ant-Man Annual Vol 1 1 001.jpg
| Others9         = [[Thor II (A.I.vengers) (Earth-616)|A.I.venger II]]; Thor II (A.I.vengers) (Earth-616) from Secret Empire Vol 1 6 001.jpg
| Others10        = [[Adam Aziz (Earth-616)|Adam Aziz]]; Adam Aziz (Earth-616) from Thor Vol 6 7 002.jpg
| Others11        = [[Dave of Santa Monica (Earth-616)|Dave<br>(Actor)]]; Dave of Santa Monica from Thor 394 (cut).jpg
| Others12        = [[Thor Odinson (Demon Duplicate) (Earth-616)|Demon Duplicate]]; Thor Odinson (Earth-616) and Thor Odinson (Demon Duplicate) (Earth-616) from Journey into Mystery Vol 1 95 0001.jpg
| Others13        = [[Hercules (Earth-616)|Hercules]]; Incredible Hercules Vol 1 132 Textless.jpg
| Others14        = [[Thor Odinson (Duplicate) (Earth-616)|Igron Duplicate]]; Thor Odinson (Duplicate) (Earth-616) Thor Vol 1 217.jpg
| Others15        = [[Thor (Jovian) (Earth-616)|Jovian]]; Thor (Jovian) (Earth-616) from Astonishing Vol 1 36 0001.jpg
| Others16        = [[Loki Laufeyson (Ikol) (Earth-616)|Loki Laufeyson<br>(Ikol)]]; Loki Laufeyson (Earth-616) from Avengers & X-Men- AXIS Vol 1 9 001.jpeg
| Others17        = [[Matthew Murdock (Earth-616)|Matt Murdock]]; Matthew Murdock (Earth-616) Daredevil Vol 1 30.jpg
| Others18        = [[Mike the Strong Man (Earth-616)|Mike the Strong Man]]; Mike the Strong Man (Earth-616) from Thor Vol 1 173 001.jpg
| Others19        = [[Roger Norvell (Earth-616)|Red Norvell]]; Roger Norvell (Earth-616) from All-New Official Handbook of the Marvel Universe Vol 1 8 0001.jpg
| Others20       = [[Secondus (Earth-616)|Secondus]]; Secundus (Earth-616) from Captain America Vol 1 393 0001.jpg
| Others21        = [[Thor (Taskmaster Android) (Earth-616)|Taskmaster's Android]]; Thor (Taskmaster Robot) (Earth-616) Hawkeye Earth's Mightiest Marksman Vol 1 1.jpg
| Others22        = [[Thor Karlsen (Earth-616)|Thor Karlsen]];  Thor Karlsten (Earth-616) from Knights of Pendragon Vol 1 1.JPG
| Others23        = [[Zola Thor (Earth-616)|Zola Mutate]]; Zola Thor (Earth-616) from Captain America Vol 7 23 0001.jpg
| Others24        = [[Cecil McAdam (Earth-928)|Cecil McAdam]]; Cecil McAdam (Earth-928) from Spider-Man 2099 Vol 1 15 0001.jpg
| Others25        = [[Thor Odinson (Android) (Earth-1610)|Android]]; Thor Odinson (Android) (Earth-1610) from Ultimates 3 Vol 1 5 001.jpg
| Others26        = [[Harold Wilson (Earth-3459)|Harry Wilson]]; Harry Wilson (Earth-3459).jpg
| Others27        = [[Loki Laufeyson (Earth-9997)|Loki Laufeyson]]; Loki Laufeyson (Earth-9997) from Paradise X Vol 1 A 0001.jpg
| Others28        = [[James Rhodes (Earth-12311)|Jim Rhodes]]; James Rhodes (Earth-12311) from Armor Wars Vol 1 3 001.jpg
| Others29        = [[Lila Rhodes (Earth-12311)|Lila Rhodes]]; Lila Rhodes (Earth-12311) from Armor Wars Vol 1 5 003.jpg
| Others30        = [[Benjamin Grimm (Earth-15143)|Ben Grimm]]; Benjamin Grimm (Earth-15143) from Siege Vol 2 4 001.jpg
| Others31        = [[Jonathan Storm (Earth-15143)|Johnny Storm]]; Jonathan Storm (Earth-15143) from Siege Vol 2 4 001.jpg
| Others32        = [[Reed Richards (Earth-15143)|Reed Richards]]; Reed Richards (Earth-15143) from Siege Vol 2 4 001.jpg
| Others33        = [[Susan Storm (Earth-15143)|Susan Storm]]; Susan Storm (Earth-15143) from Siege Vol 2 4 001.jpg
| Others34        = [[Aldrif Doomsdottir (Earth-15513)|Aldrif Doomsdottir]]; Aldrif Doomsdottir (Earth-15513) from M.O.D.O.K. Assassin Vol 1 5 001.jpg
| Others35        = [[Alison Blaire (Earth-15513)|Alison Blaire]]; A-Force Vol 2 6 Textless.jpg
| Others36        = [[Brunnhilde (Earth-15513)|Brunnhilde]]; Brunnhilde (Earth-15513) from A-Force Vol 1 3 0001.jpg
| Others37        = [[Gamora (Earth-15513)|Gamora]]; Gamora (Earth-15513) from A-Force Vol 1 3 0001.jpg
| Others38        = [[Groot (Earth-15513)|Groot]]; Thors Vol 1 2 Keown Variant Textless.jpg
| Others39        = [[Kurt Wagner (Thor Corps) (Earth-15513)|Kurt Wagner]]; Kurt Wagner (Thor Corps) (Earth-15513) from A-Force Vol 1 3 001.jpg
| Others40        = [[Leonard Williams (Earth-15513)|Leonard Williams]]; Leonard Williams (Earth-15513) from Captain Marvel and the Carol Corps Vol 1 3 0001.jpg
| Others41        = [[Piotr Rasputin (Thor Corps) (Earth-15513)|Piotr Rasputin]]; Piotr Rasputin (Thor Corps) (Earth-15513) from A-Force Vol 1 3 001.png
| Others42        = [[Samuel Wilson (Earth-15513)|Sam Wilson]]; Samuel Wilson (Earth-15513) from A-Force Vol 1 1.jpg
| Others43        = [[Sif (Earth-15513)|Sif]]; Sif (Earth-15513) from A-Force Vol 1 3 0001.jpg
| Others44        = [[Ti Asha Ra (Earth-15513)|Ti Asha Ra]]; Ti Asha Ra (Earth-15513) from Old Man Logan Vol 1 1.jpg
| Others45        = [[Carol Danvers (Earth-16045)|Carol Danvers]]; Carol Danvers (Earth-16045) from All-New, All-Different Avengers Vol 1 5.jpg
| Others46        = [[Hive (Poisons) (Earth-17952)/Members#Poison Jane Foster|Jane Foster<br>(Poison)]]; Hive (Poisons) (Earth-17952) Members-Poison Thor (Jane Foster) from Venomized Vol 1 2 001.png
| Others47        = [[Hive (Poisons) (Earth-17952)/Members#Poison Thor Odinson|Thor Odinson<br>(Poison)]]; Hive (Poisons) (Earth-17952) Members-Poison Thor from Venomverse Vol 1 5 001.png
| Others48        = [[Thor (Earth-19250)|Thor]]; Thor (Earth-Unknown) from Secret Wars Too Vol 1 1 0001.jpg
| Others49        = [[Howard Duckson (Earth-20160)|Howard the Duck]]; Howard the Duck (Earth-Unknown) from S.H.I.E.L.D. Vol 3 10 0004.jpg
| Others50        = [[Danielle Cage (Earth-21923)|Dani Cage]]; Danielle Cage (Earth-21923) from Dead Man Logan Vol 1 11 001.png
| Others51        = [[Thor (Earth-22191)|Thor]]; Thor (Earth-22191) from Spider-Verse Vol 2 4.jpg
| Others52        = [[Katherine Renner (Earth-31333)|Kit Renner]]; Katherine Renner (Earth-31333) from Captain Marvel and the Carol Corps Vol 1 4 001.png
| Others53        = [[Maria Hill (Earth-32134)|Maria Hill]]; Maria Hill (Earth-32134) from Captain Britain and the Mighty Defenders Vol 1 2 0001.jpg
| Others54        = [[Franklin Richards (Earth-38909)|Franklin Richards]]; Franklin Richards (Earth-38909) from What If Vol 2 3 0002.jpg
| Others55        = [[Jonathan Clay (Earth-51920)|Jonathan Clay]]; Jonathan Clay (Earth-51920) from Age of Ultron vs. Marvel Zombies Vol 1 4 0001.jpg
| Others56        = [[Thorus (Earth-51910)|Thorus]]; Thorus (Earth-51910) from Thors Vol 1 1.jpg
| Others57        = [[Curtis Connors (Earth-61610)|Curt Connors]]; Curt Connors (Earth-61610) from Mrs. Deadpool and the Howling Commandos Vol 1 4 001.jpg
| Others58        = [[Eric Brooks (Earth-61610)|Eric Brooks]]; Eric Brooks (Earth-61610) from Mrs. Deadpool and the Howling Commandos Vol 1 4 001.jpg
| Others59        = [[Luke Cage (Earth-88255)|Luke Cage]]; Luke Cage (Earth-88255).jpg
| Others60        = [[Thor (Hydra Agent) (Earth-91119)|Hydra Imposter]]; HYDRA - HYDRA Infiltration.png
| Others61        = [[Howard the Thor (Earth-93342)|Howard the Thor]]; Howard the Thor (Earth-TRN416) from Marvel Super Heroes What The--! Season 1 44 0001.jpg
| Others62        = [[John Jonah Jameson (Earth-94823)|J. Jonah Jameson]]; John Jonah Jameson (Earth-94823) from Spider-Man Magazine Vol 1 4 0001.jpg
| Others63        = [[Thor Odinson (Poppupian) (Earth-95397)|Poppupian]]; Thor Odinson (Poppupian) (Earth-95397).jpg
| Others64        = [[Steven Rogers (Earth-96943)|Steve Rogers]]; Steven Rogers (Earth-96943) from 2099 Manifest Destiny 00001.jpg
| Others65        = [[Thor (Robot) (Earth-555326)|Robot]]; Thor (Robot) (Earth-555326) and Torunn Thorsdóttir (Earth-555326) from Next Avengers Heroes of Tomorrow 001.jpg
| Others66        = [[Rogue (Anna Marie) (Earth-941066)|Anna Marie]]; Rogue (Anna Marie) (Earth-941066) 002.jpg
| Others67        = [[Jane Foster (Skrull) (Unknown Reality)|Jane Foster<br>(Skrull)]]; Jane Foster (Skrull) (Earth-Unknown) from Unbelievable Gwenpool Vol 1 25 001.jpg
| Others68        = [[Jennifer Walters (Unknown Reality)|Jen Walters]]; Jennifer Walters (Earth-Unknown) from Sensational She-Hulk Vol 1 50 0004.jpg

| Related1        = [[Donald Blake]]; Donald Blake (Earth-616) from Thor Vol 3 1 001.jpg
| Related2        = [[Hammer (Hydra)|Hammer]]; Hammer (Hydra) (Earth-616) from Amazing Spider-Man Vol 1 520 0001.png
| Related3        = [[Iron Hammer]]; Stark Odinson (Warp World) (Earth-616) from Infinity Wars Iron Hammer Vol 1 2 002.jpg
| Related4        = [[Jake Olson]]; Jakeolsen 01 (cut).JPG
| Related5        = [[Magni Thorson]];Magni Thorson (Earth-616) from Thor Vol 1 293 0001.jpg
| Related6        = [[Modi Thorson]]; Modi Thorson (Earth-616) from Thor Vol 1 293 001.jpg
| Related7        = [[Storm]]; Ororo Munroe (Earth-616) from X-Men Gold Vol 2 32 001.jpg
| Related8        = [[Thor Girl]]; Tarene (Earth-616) from Thor Vol 2 33 001.jpg
| Related9        = [[Thori]]; Thori (Earth-616).png
| Related10       = [[Thorr]]; Thor Odinson (Earth-616) from New Avengers Vol 3 27 001.jpg
| Related11       = [[Thrr]]; Thrr (Earth-8311) from Web Warriors Vol 1 9 001.jpg
| Related12       = [[Throg]]; Simon Walterson (Earth-616) 001.jpg
| Related13       = [[Torunn|Torunn Thorsdóttir]]; Torunn Thorsdóttir (Earth-TRN591) from Generations Iron Man & Ironheart Vol 1 1 001.jpg
| Related14       = [[Warmaker]]; Warmaker (Eurth) (Earth-616) from Avataars Covenant of the Shield Vol 1 2 0001.jpg
| Related15       = [[Woden|Woden Thorson]]; Woden Thorson (Earth-691) from Guardians of the Galaxy Vol 1 42 0001.jpg
| Related16       = [[Gadget (Tarot) (Earth-616)|Gadget]]; 
| Related17       = [[T'Challa Odinson (Warp World) (Earth-616)|Ghost Hammer]]; T'Challa Odinson (Warp World) (Earth-616) from Secret Warps Iron Hammer Annual Vol 1 1 001.png
| Related18       = [[Hammer Supreme (Warp World) (Earth-616)|The Hammer Supreme]]; Hammer Supreme (Warp World) (Earth-616) from Secret Warps Iron Hammer Annual Vol 1 1 001.jpg
| Related19       = [[Replicoid (Earth-616)|Replicoid]]; 
| Related20       = [[Sparky the Lightning Kid (Earth-616)|Sparky<br>the Lightning Kid]]; Sparky the Lightning Kid (Earth-616) from Thor Vol 1 457 0001.jpg
| Related21       = [[Doreen Green (Earth-616)|Squirrel Girl]]; Doreen Green (Earth-616) with Mjolnir from Unbeatable Squirrel Girl Beats Up The Marvel Universe Vol 1 1 001.jpg
| Related22       = [[Ulik (Earth-616)|Tanarus]]; Mighty Thor Vol 1 8 Textless.jpg
| Related23       = [[Thor-El (Earth-616)|Thor-El]]; Thor-El (Earth-616) from Unlimited Access Vol 1 4 0001.jpg
| Related24       = [[Thor Kid (Earth-616)|Thor Kid]]; Thor Kid (Earth-616) 1.jpg
| Related25       = [[Thor O. Coyote (Earth-616)|Thor O. Coyote]]; Thor O. Coyote (Earth-616) from Marvel Comics Presents Vol 1 38 0001.jpg
| Related26       = [[Jane Foster (Earth-788)|Thordis]]; Jane Foster (Earth-788) 002.jpg
| Related27       = [[Miguel O'Hara (Earth-928)|Harbinger of Thor]]; Miguel O'Hara (Earth-928) from Marvel Annual Flair (Trading Cards) 1994 Set 0001.gif
| Related28       = [[Thena Thorsdóttir (Earth-982)|Thena Thorsdóttir]]; Thena Thorsdóttir (Earth-982) from Avengers Next Vol 1 2 0001.jpg
| Related29       = [[Perun (Earth-1610)|Perun]]; Ultimates Vol 1 9 Page 24 Perun (Earth-1610).jpg
| Related30       = [[Thorion (Earth-9602)|Thorion]]; Thorion (Earth-9602) from Thorion of the New Asgods Vol 1 1 0001.jpg
| Related31       = [[Iron Thor (Earth-15513)|Iron Thor]]; Iron Thor (Earth-15513) from Squadron Sinister Vol 1 1 001.jpg
| Related32       = [[Peter Parker (Earth-20051)|Spider-Man]]; Peter Parker (Earth-20051) from Marvel Adventures Spider-Man Vol 1 40 001.jpeg
| Related33       = [[Dino-Thor (Earth-23134)|Dino-Thor]]; Dino-Thor (Earth-23134) from Spider-Island Vol 1 5 001.jpg
| Related34       = [[Thor Odinson (Earth-22312)|Thor Hopper]]; Thor Odinson (Earth-22312) from Secret Wars Secret Love Vol 1 1 0001.jpg
| Related35       = [[Natalia Romanova (Earth-23223)|Natasha]]; Natalia Romanova (Earth-23223) from What If Age of Ultron Vol 1 3 0002.png
| Related36       = [[Vaughn Zeldow (Earth-31916)|Wolf, Ruler of the Winds]]; Squadron Supreme Vol 3 4 page 04 Vaughn Zeldow (Earth-31916).jpg
| Related367      = [[Gwendolyne Stacy (Unknown Reality)|Gwen: Goddess of Thunder]]; Gwendolyne Stacy (Earth-Unknown) from Gwen Stacy Vol 1 1 006.jpg
| Related38       = [[Thorse (Unknown Reality)|Thorse]]; No Image Male.jpg
| Related39       = [[Thor Odinson (Unknown Reality)|Skele-Thor]]; Thor Odinson (Earth-Unknown) from Exiles Vol 3 11.jpg

| Teams1          = [[Church of Thor]]; Church of Thor (Location) from Punisher 2099 Vol 1 2 001.jpg
| Teams2          = [[Thor Corps]]; Thor Corps (Earth-616) from Thor Vol 1 440 0001.jpg
| Teams3          = [[Fantastic Thors (Earth-15143)|Fantastic Thors]]; Fantastic Thors (Earth-15143) from Siege Vol 2 4 001.jpg
}}
[[ru:]]
[[ro:Thor]]
[[pt-br:Thor]]
